# github.com/FlavioCFOliveira/MuxMaster/middleware
middleware/api_key.go:29:6: cannot inline APIKey: function too complex: cost 149 exceeds budget 80
middleware/api_key.go:39:13: can inline APIKey.func1 with cost 66 as: func(*http.Request) string { return http.Header.Get(r.Header, header) }
middleware/api_key.go:46:9: can inline APIKey.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/api_key.go:47:27: can inline APIKey.func2.1 with cost 510 as: func(http.ResponseWriter, *http.Request) { raw := extract(r); if raw == "" { http.Error(w, http.StatusText(401), 401); return  }; id, ok := string(.autotmp_5), .autotmp_6; if !ok { http.Error(w, http.StatusText(401), 401); return  }; next.ServeHTTP(w, (*http.Request).WithContext(r, context.WithValue((*http.Request).Context(r), apiKeyCtxKey{}, id))) }
middleware/api_key.go:65:6: can inline GetAPIKeyIdentity with cost 73 as: func(context.Context) (string, bool) { id, ok := string(.autotmp_5), .autotmp_6; return id, ok }
middleware/basic_auth.go:15:6: cannot inline BasicAuth: function too complex: cost 257 exceeds budget 80
middleware/basic_auth.go:32:9: can inline BasicAuth.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/basic_auth.go:33:27: can inline BasicAuth.func1.1 with cost 560 as: func(http.ResponseWriter, *http.Request) { user, pass, ok := string(.autotmp_5), .autotmp_6, .autotmp_7; passHash := sha256.Sum256(([]byte)(pass)); expectedHash = <nil>; found := false; if ok { if exists { expectedHash = h; found = true } }; if !found { expectedHash = dummyHash }; match := subtle.ConstantTimeCompare(passHash[:], expectedHash[:]) == 1; if ok && found && match { next.ServeHTTP(w, r); return  }; http.Header.Set(w.Header(), "WWW-Authenticate", "Basic realm=\"" + realm + "\""); http.Error(w, http.StatusText(401), 401) }
middleware/clean_path.go:13:9: can inline CleanPath.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/clean_path.go:14:27: can inline CleanPath.func1.1 with cost 374 as: func(http.ResponseWriter, *http.Request) { p := path.Clean(r.URL.Path); rawP := r.URL.RawPath; if p == r.URL.Path && rawP == "" { next.ServeHTTP(w, r); return  }; r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; if rawP != "" { cleanedRaw := path.Clean(rawP); if cleanedRaw != rawP { r2.URL.RawPath = "" } else { r2.URL.RawPath = cleanedRaw } }; next.ServeHTTP(w, r2) }
middleware/clean_path.go:12:6: can inline CleanPath with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/compress.go:25:6: can inline (*gzipResponseWriter).WriteHeader with cost 4 as: method(*gzipResponseWriter) func(int) { g.status = code }
middleware/compress.go:57:6: cannot inline (*gzipResponseWriter).commit: function too complex: cost 830 exceeds budget 80
middleware/compress.go:29:6: cannot inline (*gzipResponseWriter).Write: function too complex: cost 410 exceeds budget 80
middleware/compress.go:82:6: cannot inline (*gzipResponseWriter).close: function too complex: cost 203 exceeds budget 80
middleware/compress.go:98:6: cannot inline Compress: function too complex: cost 102 exceeds budget 80
middleware/compress.go:100:8: can inline Compress.func1 with cost 139 as: func() any { gz, err := (*gzip.Writer)(.autotmp_3), .autotmp_4; if err != nil { panic("middleware: invalid gzip level: " + err.Error()) }; return gz }
middleware/compress.go:111:9: can inline Compress.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/compress.go:112:27: cannot inline Compress.func2.1: unhandled op DEFER
middleware/compress.go:118:4: can inline Compress.func2.1.deferwrap1 with cost 59 as: func() { (*gzipResponseWriter).close(.autotmp_3) }
middleware/cors.go:10:6: can inline isValidOrigin with cost 29 as: func(string) bool { for loop; return true }
middleware/cors.go:31:6: cannot inline CORS: function too complex: cost 264 exceeds budget 80
middleware/cors.go:49:9: can inline CORS.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/cors.go:50:27: cannot inline CORS.func1.1: function too complex: cost 1175 exceeds budget 800
middleware/jwt_auth.go:61:6: can inline newJWTHMACPool with cost 22 as: func(func() hash.Hash, []byte) *jwtHMACPool { return &jwtHMACPool{...} }
middleware/jwt_auth.go:62:40: can inline newJWTHMACPool.func1 with cost 63 as: func() any { return hmac.New(hf, key) }
middleware/jwt_auth.go:65:6: cannot inline (*jwtHMACPool).verify: function too complex: cost 374 exceeds budget 80
middleware/jwt_auth.go:341:6: cannot inline verifyECDSAJWT: function too complex: cost 231 exceeds budget 80
middleware/jwt_auth.go:353:6: cannot inline extractBearerToken: function too complex: cost 151 exceeds budget 80
middleware/jwt_auth.go:242:6: cannot inline parseAndValidateJWT: function too complex: cost 1321 exceeds budget 80
middleware/jwt_auth.go:80:6: cannot inline JWTAuth: function too complex: cost 583 exceeds budget 80
middleware/jwt_auth.go:152:14: cannot inline JWTAuth.func1: function too complex: cost 888 exceeds budget 800
middleware/jwt_auth.go:179:9: can inline JWTAuth.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/jwt_auth.go:180:27: cannot inline JWTAuth.func2.1: function too complex: cost 820 exceeds budget 800
middleware/jwt_auth.go:199:6: can inline GetJWTClaims with cost 73 as: func(context.Context) (*JWTClaims, bool) { c, ok := (*JWTClaims)(.autotmp_5), .autotmp_6; return c, ok }
middleware/jwt_auth.go:221:6: cannot inline (*jwtAudClaim).UnmarshalJSON: function too complex: cost 159 exceeds budget 80
middleware/logger.go:16:6: can inline (*statusRecorder).WriteHeader with cost 66 as: method(*statusRecorder) func(int) { r.status = code; r.ResponseWriter.WriteHeader(code) }
middleware/logger.go:23:6: cannot inline sanitiseForLog: function too complex: cost 95 exceeds budget 80
middleware/logger.go:29:6: can inline Logger with cost 24 as: func(io.Writer) func(http.Handler) http.Handler { if out == nil { panic("middleware: Logger requires a non-nil writer") }; return func literal }
middleware/logger.go:33:9: can inline Logger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/logger.go:34:27: can inline Logger.func1.1 with cost 448 as: func(http.ResponseWriter, *http.Request) { start := time.Now(); rec := &statusRecorder{...}; next.ServeHTTP(rec, r); fmt.Fprintf(out, "%s %s %s %d %s\n", ... argument...) }
middleware/no_cache.go:7:9: can inline NoCache.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/no_cache.go:8:27: can inline NoCache.func1.1 with cost 461 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), "Cache-Control", "no-store, no-cache, must-revalidate"); http.Header.Set(w.Header(), "Pragma", "no-cache"); http.Header.Set(w.Header(), "Expires", "0"); next.ServeHTTP(w, r) }
middleware/no_cache.go:6:6: can inline NoCache with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/oauth2.go:65:6: cannot inline (*oauth2Cache).get: function too complex: cost 300 exceeds budget 80
middleware/oauth2.go:88:6: cannot inline (*oauth2Cache).evictExpiredLocked: function too complex: cost 138 exceeds budget 80
middleware/oauth2.go:75:6: cannot inline (*oauth2Cache).set: function too complex: cost 262 exceeds budget 80
middleware/oauth2.go:102:6: cannot inline OAuth2Introspect: function too complex: cost 117 exceeds budget 80
middleware/oauth2.go:131:18: cannot inline OAuth2Introspect.func1: unhandled op DEFER
middleware/oauth2.go:149:9: can inline OAuth2Introspect.func1.1 with cost 63 as: func() { _ = resp.Body.Close() }
middleware/oauth2.go:192:9: can inline OAuth2Introspect.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/oauth2.go:193:27: cannot inline OAuth2Introspect.func2.1: function too complex: cost 1841 exceeds budget 800
middleware/oauth2.go:241:6: can inline GetOAuth2Claims with cost 73 as: func(context.Context) (*IntrospectResponse, bool) { c, ok := (*IntrospectResponse)(.autotmp_5), .autotmp_6; return c, ok }
middleware/real_ip.go:17:6: can inline RealIP with cost 17 as: func(...*netip.Prefix) func(http.Handler) http.Handler { return func literal }
middleware/real_ip.go:18:9: can inline RealIP.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/real_ip.go:19:27: cannot inline RealIP.func1.1: function too complex: cost 1042 exceeds budget 800
middleware/recoverer.go:21:6: can inline RecovererWithLogger with cost 17 as: func(*slog.Logger) func(http.Handler) http.Handler { return func literal }
middleware/recoverer.go:22:9: can inline RecovererWithLogger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/recoverer.go:23:27: cannot inline RecovererWithLogger.func1.1: unhandled op DEFER
middleware/recoverer.go:24:10: cannot inline RecovererWithLogger.func1.1.1: call to recover
middleware/recoverer.go:13:6: can inline Recoverer with cost 32 as: func() func(http.Handler) http.Handler { return RecovererWithLogger(slog.Default()) }
middleware/request_id.go:15:6: can inline validRequestID with cost 65 as: func(string) bool { if len(id) == 0 || len(id) > 128 { return false }; for loop; return true }
middleware/request_id.go:33:9: can inline RequestID.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/request_id.go:34:27: can inline RequestID.func1.1 with cost 577 as: func(http.ResponseWriter, *http.Request) { id := http.Header.Get(r.Header, "X-Request-ID"); if !validRequestID(id) { b = <nil>; _, _ = int(.autotmp_4), .autotmp_5; id = hex.EncodeToString(b[:]) }; ctx := context.WithValue((*http.Request).Context(r), requestIDKey{}, id); http.Header.Set(w.Header(), "X-Request-ID", id); next.ServeHTTP(w, (*http.Request).WithContext(r, ctx)) }
middleware/request_id.go:32:6: can inline RequestID with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/request_id.go:49:6: can inline GetRequestID with cost 70 as: func(context.Context) string { id, _ := string(.autotmp_3), .autotmp_4; return id }
middleware/set_header.go:13:6: cannot inline SetHeader: function too complex: cost 329 exceeds budget 80
middleware/set_header.go:20:9: can inline SetHeader.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/set_header.go:21:27: can inline SetHeader.func1.1 with cost 195 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), key, value); next.ServeHTTP(w, r) }
middleware/strip_slashes.go:8:9: can inline StripSlashes.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/strip_slashes.go:9:27: can inline StripSlashes.func1.1 with cost 244 as: func(http.ResponseWriter, *http.Request) { p := r.URL.Path; for loop; if p != r.URL.Path { r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; next.ServeHTTP(w, r2); return  }; next.ServeHTTP(w, r) }
middleware/strip_slashes.go:7:6: can inline StripSlashes with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/throttle.go:12:6: can inline ThrottleBacklog with cost 48 as: func(int, int, time.Duration) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottleBacklog limit must be > 0") }; if backlog < 0 { panic("middleware: ThrottleBacklog backlog must be >= 0") }; tokens := make(chan struct {}, limit); for loop; queue := make(chan struct {}, backlog); return func literal }
middleware/throttle.go:25:9: can inline ThrottleBacklog.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/throttle.go:26:27: cannot inline ThrottleBacklog.func1.1: unhandled op DEFER
middleware/throttle.go:30:11: can inline ThrottleBacklog.func1.1.1 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:44:4: can inline ThrottleBacklog.func1.1.deferwrap1 with cost 70 as: func() { (*time.Timer).Stop(.autotmp_4) }
middleware/throttle.go:48:11: can inline ThrottleBacklog.func1.1.2 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:62:6: can inline ThrottleAllBacklog with cost 54 as: func(int, int, time.Duration) func(http.Handler) http.Handler { return ThrottleBacklog(limit, backlog, timeout) }
middleware/throttle.go:76:11: can inline ThrottlePerIP.func1 with cost 69 as: func(*http.Request) string { host, _, _ := string(.autotmp_3), .autotmp_4, .autotmp_5; return host }
middleware/throttle.go:71:6: can inline ThrottlePerIP with cost 76 as: func(int, time.Duration, func(*http.Request) string) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottlePerIP limit must be > 0") }; if keyFn == nil { keyFn = func literal }; mu = <nil>; table := make(map[string]*entry); acquire := func literal; return func literal }
middleware/throttle.go:89:13: can inline ThrottlePerIP.func2 with cost 212 as: func(string) (chan struct {}, func()) { (*sync.Mutex).Lock(mu); e, ok := (*entry)(.autotmp_5), .autotmp_6; if !ok { e = &entry{...}; for loop; table[key] = e }; e.refs++; ch := e.tokens; (*sync.Mutex).Unlock(mu); release := func literal; return ch, release }
./mux.go:487:38: (*Mux).mountAt capturing by value: h (addr=false assign=false width=16)
./mux.go:496:57: parameter r leaks to {heap} for (*Mux).mountAt.func1 with derefs=1:
./mux.go:496:57:   flow: {heap} ← *r:
./mux.go:496:57:     from (*http.Request).Clone(r, ~r0) (call parameter) at ./mux.go:501:16
./mux.go:487:38: parameter h leaks to {heap} for (*Mux).mountAt with derefs=0:
./mux.go:487:38:   flow: {heap} ← h:
./mux.go:487:38:     from h.ServeHTTP(w, r2) (call parameter) at ./mux.go:514:14
./mux.go:496:34: parameter w leaks to {heap} for (*Mux).mountAt.func1 with derefs=0:
./mux.go:496:34:   flow: {heap} ← w:
./mux.go:496:34:     from h.ServeHTTP(w, r2) (call parameter) at ./mux.go:514:14
./mux.go:487:7: parameter m leaks to {heap} for (*Mux).mountAt with derefs=0:
./mux.go:487:7:   flow: {heap} ← m:
./mux.go:487:7:     from (*Mux).Handle(m, "*", prefix + "/*mux_mount", mountH) (call parameter) at ./mux.go:517:10
./mux.go:496:29: func literal escapes to heap in (*Mux).mountAt:
./mux.go:496:29:   flow: mountH ← &{storage for func literal}:
./mux.go:496:29:     from func literal (spill) at ./mux.go:496:29
./mux.go:496:29:     from mountH := http.HandlerFunc(func literal) (assign) at ./mux.go:496:9
./mux.go:496:29:   flow: {heap} ← mountH:
./mux.go:496:29:     from mountH (interface-converted) at ./mux.go:517:38
./mux.go:496:29:     from (*Mux).Handle(m, "*", prefix + "/*mux_mount", mountH) (call parameter) at ./mux.go:517:10
./mux.go:501:26: context.backgroundCtx{} escapes to heap in (*Mux).mountAt.func1:
./mux.go:501:26:   flow: ~r0 ← &{storage for context.backgroundCtx{}}:
./mux.go:501:26:     from context.backgroundCtx{} (spill) at ./mux.go:501:26
./mux.go:501:26:     from ~r0 = context.backgroundCtx{} (assign-pair) at ./mux.go:501:26
./mux.go:501:26:   flow: ~r0 ← ~r0:
./mux.go:501:26:     from ~r0 = ~r0 (assign-pair) at ./mux.go:501:26
./mux.go:501:26:   flow: {heap} ← ~r0:
./mux.go:501:26:     from (*http.Request).Clone(r, ~r0) (call parameter) at ./mux.go:501:16
./mux.go:487:23: parameter prefix leaks to {storage for func literal} for (*Mux).mountAt with derefs=0:
./mux.go:487:23:   flow: {storage for func literal} ← prefix:
./mux.go:487:23:     from prefix (captured by a closure) at ./mux.go:506:49
./mux.go:487:38: parameter h leaks to {storage for func literal} for (*Mux).mountAt with derefs=0:
./mux.go:487:38:   flow: {storage for func literal} ← h:
./mux.go:487:38:     from h (captured by a closure) at ./mux.go:514:3
./mux.go:487:7: leaking param: m
./mux.go:487:23: leaking param: prefix
./mux.go:487:38: leaking param: h
./mux.go:496:34: leaking param: w
./mux.go:496:57: leaking param content: r
./mux.go:489:9: "muxmaster: nil handler passed to Mount" escapes to heap
./mux.go:492:9: "muxmaster: Mount prefix must begin with '/'" escapes to heap
./mux.go:496:29: func literal escapes to heap
./mux.go:497:17: context.backgroundCtx{} does not escape
./mux.go:501:26: context.backgroundCtx{} escapes to heap
./mux.go:502:15: new(url.URL) escapes to heap
./mux.go:517:22: prefix + "/*mux_mount" escapes to heap
./group.go:167:24: g.prefix + prefix escapes to heap in (*Group).Mount:
./group.go:167:24:   flow: {heap} ← &{storage for g.prefix + prefix}:
./group.go:167:24:     from g.prefix + prefix (spill) at ./group.go:167:24
./group.go:167:24:     from (*Mux).mountAt(g.mux, g.prefix + prefix, h) (call parameter) at ./group.go:167:15
./group.go:166:7: parameter g leaks to {heap} for (*Group).Mount with derefs=1:
./group.go:166:7:   flow: {heap} ← *g:
./group.go:166:7:     from g.mux (dot of pointer) at ./group.go:167:3
./group.go:166:7:     from (*Mux).mountAt(g.mux, g.prefix + prefix, h) (call parameter) at ./group.go:167:15
./group.go:166:38: parameter h leaks to {heap} for (*Group).Mount with derefs=0:
./group.go:166:38:   flow: {heap} ← h:
./group.go:166:38:     from (*Mux).mountAt(g.mux, g.prefix + prefix, h) (call parameter) at ./group.go:167:15
./group.go:166:7: leaking param content: g
./group.go:166:23: prefix does not escape
./group.go:166:38: leaking param: h
./group.go:167:24: g.prefix + prefix escapes to heap
./group.go:174:9: "muxmaster: nil root passed to ServeFiles" escapes to heap in (*Group).ServeFiles:
./group.go:174:9:   flow: {heap} ← &{storage for "muxmaster: nil root passed to ServeFiles"}:
./group.go:174:9:     from "muxmaster: nil root passed to ServeFiles" (spill) at ./group.go:174:9
./group.go:174:9:     from panic("muxmaster: nil root passed to ServeFiles") (call parameter) at ./group.go:174:8
./group.go:179:65: "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix escapes to heap in (*Group).ServeFiles:
./group.go:179:65:   flow: {heap} ← &{storage for "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix}:
./group.go:179:65:     from "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix (spill) at ./group.go:179:65
./group.go:179:65:     from panic("muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix) (call parameter) at ./group.go:179:8
./group.go:179:65: "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix escapes to heap in (*Group).ServeFiles:
./group.go:179:65:   flow: {storage for "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix} ← &{storage for "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix}:
./group.go:179:65:     from "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix (spill) at ./group.go:179:65
./group.go:179:65:     from "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix (interface-converted) at ./group.go:179:65
./group.go:183:65: "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix escapes to heap in (*Group).ServeFiles:
./group.go:183:65:   flow: {heap} ← &{storage for "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix}:
./group.go:183:65:     from "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix (spill) at ./group.go:183:65
./group.go:183:65:     from panic("muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix) (call parameter) at ./group.go:183:8
./group.go:183:65: "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix escapes to heap in (*Group).ServeFiles:
./group.go:183:65:   flow: {storage for "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix} ← &{storage for "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix}:
./group.go:183:65:     from "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix (spill) at ./group.go:183:65
./group.go:183:65:     from "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix (interface-converted) at ./group.go:183:65
./group.go:188:15: new(url.URL) escapes to heap in (*Group).ServeFiles.func1:
./group.go:188:15:   flow: {heap} ← &{storage for new(url.URL)}:
./group.go:188:15:     from new(url.URL) (spill) at ./group.go:188:15
./group.go:188:15:     from r2.URL = new(url.URL) (assign) at ./group.go:188:10
./group.go:181:2: (*Group).ServeFiles capturing by value: paramName (addr=false assign=false width=16)
./group.go:185:2: (*Group).ServeFiles capturing by value: fs (addr=false assign=false width=16)
./group.go:186:52: parameter r leaks to {heap} for (*Group).ServeFiles.func1 with derefs=1:
./group.go:186:52:   flow: {heap} ← *r:
./group.go:186:52:     from (*http.Request).Clone(r, ~r0) (call parameter) at ./group.go:187:16
./group.go:186:29: parameter w leaks to {heap} for (*Group).ServeFiles.func1 with derefs=0:
./group.go:186:29:   flow: {heap} ← w:
./group.go:186:29:     from (*http.fileHandler).ServeHTTP(fs.(*http.fileHandler), w, r2) (call parameter) at ./group.go:191:15
./group.go:172:7: parameter g leaks to {heap} for (*Group).ServeFiles with derefs=1:
./group.go:172:7:   flow: {heap} ← *g:
./group.go:172:7:     from (*Group).Handle(g, "GET", prefix, h) (call parameter) at ./group.go:193:10
./group.go:186:24: func literal escapes to heap in (*Group).ServeFiles:
./group.go:186:24:   flow: h ← &{storage for func literal}:
./group.go:186:24:     from func literal (spill) at ./group.go:186:24
./group.go:186:24:     from h := http.HandlerFunc(func literal) (assign) at ./group.go:186:4
./group.go:186:24:   flow: {heap} ← h:
./group.go:186:24:     from h (interface-converted) at ./group.go:193:35
./group.go:186:24:     from (*Group).Handle(g, "GET", prefix, h) (call parameter) at ./group.go:193:10
./group.go:187:26: context.backgroundCtx{} escapes to heap in (*Group).ServeFiles.func1:
./group.go:187:26:   flow: ~r0 ← &{storage for context.backgroundCtx{}}:
./group.go:187:26:     from context.backgroundCtx{} (spill) at ./group.go:187:26
./group.go:187:26:     from ~r0 = context.backgroundCtx{} (assign-pair) at ./group.go:187:26
./group.go:187:26:   flow: ~r0 ← ~r0:
./group.go:187:26:     from ~r0 = ~r0 (assign-pair) at ./group.go:187:26
./group.go:187:26:   flow: {heap} ← ~r0:
./group.go:187:26:     from (*http.Request).Clone(r, ~r0) (call parameter) at ./group.go:187:16
./group.go:172:43: parameter root leaks to {heap} for (*Group).ServeFiles with derefs=0:
./group.go:172:43:   flow: http.root ← root:
./group.go:172:43:     from http.root := root (assign-pair) at ./group.go:185:23
./group.go:172:43:   flow: {storage for &http.fileHandler{...}} ← http.root:
./group.go:172:43:     from http.fileHandler{...} (struct literal element) at ./group.go:185:23
./group.go:172:43:   flow: ~r0 ← &{storage for &http.fileHandler{...}}:
./group.go:172:43:     from &http.fileHandler{...} (spill) at ./group.go:185:23
./group.go:172:43:     from &http.fileHandler{...} (interface-converted) at ./group.go:185:23
./group.go:172:43:     from ~r0 = &http.fileHandler{...} (assign-pair) at ./group.go:185:23
./group.go:172:43:   flow: fs ← ~r0:
./group.go:172:43:     from fs := ~r0 (assign) at ./group.go:185:5
./group.go:172:43:   flow: {heap} ← *fs:
./group.go:172:43:     from fs.(*http.fileHandler) (dot) at ./group.go:191:15
./group.go:172:43:     from (*http.fileHandler).ServeHTTP(fs.(*http.fileHandler), w, r2) (call parameter) at ./group.go:191:15
./group.go:176:25: g.prefix + prefix escapes to heap in (*Group).ServeFiles:
./group.go:176:25:   flow: fullPrefix ← &{storage for g.prefix + prefix}:
./group.go:176:25:     from g.prefix + prefix (spill) at ./group.go:176:25
./group.go:176:25:     from fullPrefix := g.prefix + prefix (assign) at ./group.go:176:13
./group.go:176:25:   flow: paramName ← fullPrefix:
./group.go:176:25:     from fullPrefix[i + 2:] (slice) at ./group.go:181:25
./group.go:176:25:     from paramName := fullPrefix[i + 2:] (assign) at ./group.go:181:12
./group.go:176:25:   flow: {storage for func literal} ← paramName:
./group.go:176:25:     from paramName (captured by a closure) at ./group.go:190:30
./group.go:185:23: &http.fileHandler{...} escapes to heap in (*Group).ServeFiles:
./group.go:185:23:   flow: ~r0 ← &{storage for &http.fileHandler{...}}:
./group.go:185:23:     from &http.fileHandler{...} (spill) at ./group.go:185:23
./group.go:185:23:     from &http.fileHandler{...} (interface-converted) at ./group.go:185:23
./group.go:185:23:     from ~r0 = &http.fileHandler{...} (assign-pair) at ./group.go:185:23
./group.go:185:23:   flow: fs ← ~r0:
./group.go:185:23:     from fs := ~r0 (assign) at ./group.go:185:5
./group.go:185:23:   flow: {storage for func literal} ← fs:
./group.go:185:23:     from fs (captured by a closure) at ./group.go:191:3
./group.go:172:43: parameter root leaks to {storage for &http.fileHandler{...}} for (*Group).ServeFiles with derefs=0:
./group.go:172:43:   flow: http.root ← root:
./group.go:172:43:     from http.root := root (assign-pair) at ./group.go:185:23
./group.go:172:43:   flow: {storage for &http.fileHandler{...}} ← http.root:
./group.go:172:43:     from http.fileHandler{...} (struct literal element) at ./group.go:185:23
./group.go:172:7: leaking param content: g
./group.go:172:28: prefix does not escape
./group.go:172:43: leaking param: root
./group.go:186:29: leaking param: w
./group.go:186:52: leaking param content: r
./group.go:174:9: "muxmaster: nil root passed to ServeFiles" escapes to heap
./group.go:176:25: g.prefix + prefix escapes to heap
./group.go:179:65: "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix escapes to heap
./group.go:179:65: "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix escapes to heap
./group.go:183:65: "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix escapes to heap
./group.go:183:65: "muxmaster: ServeFiles prefix must end with '/*name': " + fullPrefix escapes to heap
./group.go:185:23: &http.fileHandler{...} escapes to heap
./group.go:186:24: func literal escapes to heap
./group.go:187:26: context.backgroundCtx{} escapes to heap
./group.go:188:15: new(url.URL) escapes to heap
./group.go:190:26: context.backgroundCtx{} does not escape
./handler.go:19:7: parameter e leaks to {heap} for (*httpError).Error with derefs=1:
./handler.go:19:7:   flow: {heap} ← *e:
./handler.go:19:7:     from e.err (dot of pointer) at ./handler.go:19:48
./handler.go:19:7:     from e.err.Error() (call parameter) at ./handler.go:19:58
./handler.go:19:7: leaking param content: e
./handler.go:20:7: e does not escape
./handler.go:21:7: parameter e leaks to ~r0 for (*httpError).Unwrap with derefs=1:
./handler.go:21:7:   flow: ~r0 ← *e:
./handler.go:21:7:     from e.err (dot of pointer) at ./handler.go:21:48
./handler.go:21:7:     from return e.err (return) at ./handler.go:21:40
./handler.go:21:7: leaking param: e to result ~r0 level=1
./handler.go:27:9: "muxmaster: Error called with nil error" escapes to heap in Error:
./handler.go:27:9:   flow: {heap} ← &{storage for "muxmaster: Error called with nil error"}:
./handler.go:27:9:     from "muxmaster: Error called with nil error" (spill) at ./handler.go:27:9
./handler.go:27:9:     from panic("muxmaster: Error called with nil error") (call parameter) at ./handler.go:27:8
./handler.go:29:9: &httpError{...} escapes to heap in Error:
./handler.go:29:9:   flow: ~r0 ← &{storage for &httpError{...}}:
./handler.go:29:9:     from &httpError{...} (spill) at ./handler.go:29:9
./handler.go:29:9:     from &httpError{...} (interface-converted) at ./handler.go:29:9
./handler.go:29:9:     from return &httpError{...} (return) at ./handler.go:29:2
./handler.go:25:22: parameter err leaks to {storage for &httpError{...}} for Error with derefs=0:
./handler.go:25:22:   flow: {storage for &httpError{...}} ← err:
./handler.go:25:22:     from httpError{...} (struct literal element) at ./handler.go:29:19
./handler.go:25:22: leaking param: err
./handler.go:27:9: "muxmaster: Error called with nil error" escapes to heap
./handler.go:29:9: &httpError{...} escapes to heap
./tree.go:422:16: append(pb.overflow, Param{...}) escapes to heap in (*node).getValue:
./tree.go:422:16:   flow: {heap} ← &{storage for append(pb.overflow, Param{...})}:
./tree.go:422:16:     from append(pb.overflow, Param{...}) (spill) at ./tree.go:422:16
./tree.go:422:16:     from pb.overflow = append(pb.overflow, Param{...}) (assign) at ./tree.go:422:16
./tree.go:458:16: append(pb.overflow, Param{...}) escapes to heap in (*node).getValue:
./tree.go:458:16:   flow: {heap} ← &{storage for append(pb.overflow, Param{...})}:
./tree.go:458:16:     from append(pb.overflow, Param{...}) (spill) at ./tree.go:458:16
./tree.go:458:16:     from pb.overflow = append(pb.overflow, Param{...}) (assign) at ./tree.go:458:16
./tree.go:480:16: append(pb.overflow, Param{...}) escapes to heap in (*node).getValue:
./tree.go:480:16:   flow: {heap} ← &{storage for append(pb.overflow, Param{...})}:
./tree.go:480:16:     from append(pb.overflow, Param{...}) (spill) at ./tree.go:480:16
./tree.go:480:16:     from pb.overflow = append(pb.overflow, Param{...}) (assign) at ./tree.go:480:16
./tree.go:488:11: "muxmaster: invalid node type" escapes to heap in (*node).getValue:
./tree.go:488:11:   flow: {heap} ← &{storage for "muxmaster: invalid node type"}:
